id_freelancer,id_especialidade,nivel_proeficiencia
2601,"[1, 3]",Intermediário
2602,"[1, 3]",Especialista
2603,"[1, 3]",Avançado
2604,"[1, 3]",Iniciante
2605,"[1, 3]",Avançado
2606,"[1, 3]",Especialista
2607,"[1, 3]",Avançado
2608,"[1, 3]",Intermediário
2609,"[1, 3]",Avançado
2610,"[1, 3]",Avançado
2611,"[1, 3]",Especialista
2612,"[1, 3]",Especialista
2613,"[1, 3]",Iniciante
2614,"[1, 3]",Especialista
2615,"[1, 3]",Avançado
2616,"[1, 3]",Avançado
2617,"[1, 3]",Especialista
2618,"[1, 3]",Intermediário
2619,"[1, 3]",Avançado
2620,"[1, 3]",Avançado
2621,"[1, 3]",Intermediário
2622,"[1, 3]",Intermediário
2623,"[1, 3]",Avançado
2624,"[1, 3]",Especialista
2625,"[1, 3]",Especialista
2626,"[1, 3]",Iniciante
2627,"[1, 3]",Iniciante
2628,"[1, 3]",Especialista
2629,"[1, 3]",Especialista
2630,"[1, 3]",Avançado
2631,"[1, 3]",Avançado
2632,"[1, 3]",Especialista
2633,"[1, 3]",Intermediário
2634,"[1, 3]",Intermediário
2635,"[1, 3]",Iniciante
2636,"[1, 3]",Intermediário
2637,"[1, 3]",Intermediário
2638,"[1, 3]",Avançado
2639,"[1, 3]",Avançado
2640,"[1, 3]",Especialista
2641,"[1, 3]",Avançado
2642,"[1, 3]",Iniciante
2643,"[1, 3]",Iniciante
2644,"[1, 3]",Avançado
2645,"[1, 3]",Intermediário
2646,"[1, 3]",Intermediário
2647,"[1, 3]",Avançado
2648,"[1, 3]",Intermediário
2649,"[1, 3]",Iniciante
2650,"[1, 3]",Avançado
2651,"[1, 3]",Iniciante
2652,"[1, 3]",Iniciante
2653,"[1, 3]",Avançado
2654,"[1, 3]",Iniciante
2655,"[1, 3]",Avançado
2656,"[1, 3]",Avançado
2657,"[1, 3]",Avançado
2658,"[1, 3]",Avançado
2659,"[1, 3]",Especialista
2660,"[1, 3]",Avançado
2661,"[1, 3]",Avançado
2662,"[1, 3]",Intermediário
2663,"[1, 3]",Avançado
2664,"[1, 3]",Iniciante
2665,"[1, 3]",Especialista
2666,"[1, 3]",Especialista
2667,"[1, 3]",Especialista
2668,"[1, 3]",Intermediário
2669,"[1, 3]",Avançado
2670,"[1, 3]",Intermediário
2671,"[1, 3]",Iniciante
2672,"[1, 3]",Especialista
2673,"[1, 3]",Intermediário
2674,"[1, 3]",Avançado
2675,"[1, 3]",Iniciante
2676,"[1, 3]",Avançado
2677,"[1, 3]",Avançado
2678,"[1, 3]",Especialista
2679,"[1, 3]",Iniciante
2680,"[1, 3]",Iniciante
2681,"[1, 3]",Especialista
2682,"[1, 3]",Especialista
2683,"[1, 3]",Iniciante
2684,"[1, 3]",Especialista
2685,"[1, 3]",Iniciante
2686,"[1, 3]",Especialista
2687,"[1, 3]",Intermediário
2688,"[1, 3]",Avançado
2689,"[1, 3]",Avançado
2690,"[1, 3]",Intermediário
2691,"[1, 3]",Especialista
2692,"[1, 3]",Iniciante
2693,"[1, 3]",Avançado
2694,"[1, 3]",Especialista
2695,"[1, 3]",Avançado
2696,"[1, 3]",Avançado
2697,"[1, 3]",Avançado
2698,"[1, 3]",Iniciante
2699,"[1, 3]",Avançado
2700,"[1, 3]",Avançado
2701,"[1, 3]",Intermediário
2702,"[1, 3]",Iniciante
2703,"[1, 3]",Intermediário
2704,"[1, 3]",Intermediário
2705,"[1, 3]",Especialista
2706,"[1, 3]",Iniciante
2707,"[1, 3]",Iniciante
2708,"[1, 3]",Especialista
2709,"[1, 3]",Intermediário
2710,"[1, 3]",Intermediário
2711,"[1, 3]",Iniciante
2712,"[1, 3]",Intermediário
2713,"[1, 3]",Especialista
2714,"[1, 3]",Intermediário
2715,"[1, 3]",Iniciante
2716,"[1, 3]",Especialista
2717,"[1, 3]",Avançado
2718,"[1, 3]",Intermediário
2719,"[1, 3]",Avançado
2720,"[1, 3]",Especialista
2721,"[1, 3]",Iniciante
2722,"[1, 3]",Especialista
2723,"[1, 3]",Iniciante
2724,"[1, 3]",Avançado
2725,"[1, 3]",Especialista
2726,"[1, 3]",Iniciante
2727,"[1, 3]",Especialista
2728,"[1, 3]",Especialista
2729,"[1, 3]",Avançado
2730,"[1, 3]",Intermediário
2731,"[1, 3]",Intermediário
2732,"[1, 3]",Avançado
2733,"[1, 3]",Especialista
2734,"[1, 3]",Intermediário
2735,"[1, 3]",Avançado
2736,"[1, 3]",Intermediário
2737,"[1, 3]",Iniciante
2738,"[1, 3]",Iniciante
2739,"[1, 3]",Avançado
2740,"[1, 3]",Avançado
2741,"[1, 3]",Especialista
2742,"[1, 3]",Avançado
2743,"[1, 3]",Avançado
2744,"[1, 3]",Especialista
2745,"[1, 3]",Avançado
2746,"[1, 3]",Avançado
2747,"[1, 3]",Intermediário
2748,"[1, 3]",Intermediário
2749,"[1, 3]",Especialista
2750,"[1, 3]",Especialista
2751,"[1, 3]",Especialista
2752,"[1, 3]",Intermediário
2753,"[1, 3]",Intermediário
2754,"[1, 3]",Avançado
2755,"[1, 3]",Avançado
2756,"[1, 3]",Avançado
2757,"[1, 3]",Avançado
2758,"[1, 3]",Iniciante
2759,"[1, 3]",Especialista
2760,"[1, 3]",Especialista
2761,"[1, 3]",Avançado
2762,"[1, 3]",Intermediário
2763,"[1, 3]",Intermediário
2764,"[1, 3]",Especialista
2765,"[1, 3]",Especialista
2766,"[1, 3]",Avançado
2767,"[1, 3]",Intermediário
2768,"[1, 3]",Intermediário
2769,"[1, 3]",Avançado
2770,"[1, 3]",Iniciante
2771,"[1, 3]",Iniciante
2772,"[1, 3]",Especialista
2773,"[1, 3]",Intermediário
2774,"[1, 3]",Iniciante
2775,"[1, 3]",Intermediário
2776,"[1, 3]",Intermediário
2777,"[1, 3]",Especialista
2778,"[1, 3]",Especialista
2779,"[1, 3]",Avançado
2780,"[1, 3]",Iniciante
2781,"[1, 3]",Iniciante
2782,"[1, 3]",Avançado
2783,"[1, 3]",Iniciante
2784,"[1, 3]",Especialista
2785,"[1, 3]",Avançado
2786,"[1, 3]",Intermediário
2787,"[1, 3]",Intermediário
2788,"[1, 3]",Avançado
2789,"[1, 3]",Iniciante
2790,"[1, 3]",Especialista
2791,"[1, 3]",Avançado
2792,"[1, 3]",Intermediário
2793,"[1, 3]",Avançado
2794,"[1, 3]",Especialista
2795,"[1, 3]",Especialista
2796,"[1, 3]",Avançado
2797,"[1, 3]",Intermediário
2798,"[1, 3]",Iniciante
2799,"[1, 3]",Intermediário
2800,"[1, 3]",Especialista
2801,"[1, 3]",Avançado
2802,"[1, 3]",Intermediário
2803,"[1, 3]",Intermediário
2804,"[1, 3]",Avançado
2805,"[1, 3]",Iniciante
2806,"[1, 3]",Iniciante
2807,"[1, 3]",Avançado
2808,"[1, 3]",Especialista
2809,"[1, 3]",Intermediário
2810,"[1, 3]",Especialista
2811,"[1, 3]",Iniciante
2812,"[1, 3]",Iniciante
2813,"[1, 3]",Intermediário
2814,"[1, 3]",Iniciante
2815,"[1, 3]",Especialista
2816,"[1, 3]",Especialista
2817,"[1, 3]",Avançado
2818,"[1, 3]",Intermediário
2819,"[1, 3]",Iniciante
2820,"[1, 3]",Avançado
2821,"[1, 3]",Especialista
2822,"[1, 3]",Intermediário
2823,"[1, 3]",Especialista
2824,"[1, 3]",Avançado
2825,"[1, 3]",Avançado
2826,"[1, 3]",Avançado
2827,"[1, 3]",Especialista
2828,"[1, 3]",Avançado
2829,"[1, 3]",Intermediário
2830,"[1, 3]",Iniciante
2831,"[1, 3]",Avançado
2832,"[1, 3]",Avançado
2833,"[1, 3]",Avançado
2834,"[1, 3]",Iniciante
2835,"[1, 3]",Intermediário
2836,"[1, 3]",Intermediário
2837,"[1, 3]",Especialista
2838,"[1, 3]",Avançado
2839,"[1, 3]",Iniciante
2840,"[1, 3]",Avançado
2841,"[1, 3]",Iniciante
2842,"[1, 3]",Especialista
2843,"[1, 3]",Intermediário
2844,"[1, 3]",Avançado
2845,"[1, 3]",Avançado
2846,"[1, 3]",Especialista
2847,"[1, 3]",Especialista
2848,"[1, 3]",Intermediário
2849,"[1, 3]",Avançado
2850,"[1, 3]",Intermediário
2851,"[1, 3]",Especialista
2852,"[1, 3]",Especialista
2853,"[1, 3]",Especialista
2854,"[1, 3]",Avançado
2855,"[1, 3]",Iniciante
2856,"[1, 3]",Avançado
2857,"[1, 3]",Intermediário
2858,"[1, 3]",Especialista
2859,"[1, 3]",Especialista
2860,"[1, 3]",Iniciante
2861,"[1, 3]",Intermediário
2862,"[1, 3]",Especialista
2863,"[1, 3]",Avançado
2864,"[1, 3]",Especialista
2865,"[1, 3]",Avançado
2866,"[1, 3]",Especialista
2867,"[1, 3]",Intermediário
2868,"[1, 3]",Intermediário
2869,"[1, 3]",Avançado
2870,"[1, 3]",Intermediário
2871,"[1, 3]",Intermediário
2872,"[1, 3]",Especialista
2873,"[1, 3]",Iniciante
2874,"[1, 3]",Avançado
2875,"[1, 3]",Avançado
2876,"[1, 3]",Avançado
2877,"[1, 3]",Avançado
2878,"[1, 3]",Iniciante
2879,"[1, 3]",Especialista
2880,"[1, 3]",Intermediário
2881,"[1, 3]",Intermediário
2882,"[1, 3]",Especialista
2883,"[1, 3]",Intermediário
2884,"[1, 3]",Intermediário
2885,"[1, 3]",Avançado
2886,"[1, 3]",Especialista
2887,"[1, 3]",Avançado
2888,"[1, 3]",Intermediário
2889,"[1, 3]",Especialista
2890,"[1, 3]",Avançado
2891,"[1, 3]",Avançado
2892,"[1, 3]",Especialista
2893,"[1, 3]",Intermediário
2894,"[1, 3]",Avançado
2895,"[1, 3]",Avançado
2896,"[1, 3]",Avançado
2897,"[1, 3]",Intermediário
2898,"[1, 3]",Especialista
2899,"[1, 3]",Intermediário
2900,"[1, 3]",Avançado
2901,"[1, 3]",Intermediário
2902,"[1, 3]",Intermediário
2903,"[1, 3]",Iniciante
2904,"[1, 3]",Intermediário
2905,"[1, 3]",Especialista
2906,"[1, 3]",Avançado
2907,"[1, 3]",Especialista
2908,"[1, 3]",Iniciante
2909,"[1, 3]",Especialista
2910,"[1, 3]",Avançado
2911,"[1, 3]",Especialista
2912,"[1, 3]",Especialista
2913,"[1, 3]",Intermediário
2914,"[1, 3]",Especialista
2915,"[1, 3]",Iniciante
2916,"[1, 3]",Intermediário
2917,"[1, 3]",Avançado
2918,"[1, 3]",Intermediário
2919,"[1, 3]",Avançado
2920,"[1, 3]",Especialista
2921,"[1, 3]",Intermediário
2922,"[1, 3]",Avançado
2923,"[1, 3]",Iniciante
2924,"[1, 3]",Especialista
2925,"[1, 3]",Iniciante
2926,"[1, 3]",Iniciante
2927,"[1, 3]",Avançado
2928,"[1, 3]",Intermediário
2929,"[1, 3]",Intermediário
2930,"[1, 3]",Iniciante
2931,"[1, 3]",Especialista
2932,"[1, 3]",Avançado
2933,"[1, 3]",Iniciante
2934,"[1, 3]",Avançado
2935,"[1, 3]",Avançado
2936,"[1, 3]",Especialista
2937,"[1, 3]",Especialista
2938,"[1, 3]",Avançado
2939,"[1, 3]",Especialista
2940,"[1, 3]",Intermediário
2941,"[1, 3]",Especialista
2942,"[1, 3]",Iniciante
2943,"[1, 3]",Avançado
2944,"[1, 3]",Intermediário
2945,"[1, 3]",Iniciante
2946,"[1, 3]",Iniciante
2947,"[1, 3]",Iniciante
2948,"[1, 3]",Intermediário
2949,"[1, 3]",Avançado
2950,"[1, 3]",Intermediário
2951,"[1, 3]",Intermediário
2952,"[1, 3]",Avançado
2953,"[1, 3]",Avançado
2954,"[1, 3]",Especialista
2955,"[1, 3]",Especialista
2956,"[1, 3]",Especialista
2957,"[1, 3]",Avançado
2958,"[1, 3]",Especialista
2959,"[1, 3]",Intermediário
2960,"[1, 3]",Avançado
2961,"[1, 3]",Avançado
2962,"[1, 3]",Intermediário
2963,"[1, 3]",Avançado
2964,"[1, 3]",Especialista
2965,"[1, 3]",Intermediário
2966,"[1, 3]",Especialista
2967,"[1, 3]",Intermediário
2968,"[1, 3]",Iniciante
2969,"[1, 3]",Especialista
2970,"[1, 3]",Avançado
2971,"[1, 3]",Iniciante
2972,"[1, 3]",Iniciante
2973,"[1, 3]",Avançado
2974,"[1, 3]",Avançado
2975,"[1, 3]",Especialista
2976,"[1, 3]",Iniciante
2977,"[1, 3]",Intermediário
2978,"[1, 3]",Intermediário
2979,"[1, 3]",Especialista
2980,"[1, 3]",Intermediário
2981,"[1, 3]",Iniciante
2982,"[1, 3]",Intermediário
2983,"[1, 3]",Intermediário
2984,"[1, 3]",Intermediário
2985,"[1, 3]",Iniciante
2986,"[1, 3]",Intermediário
2987,"[1, 3]",Intermediário
2988,"[1, 3]",Avançado
2989,"[1, 3]",Especialista
2990,"[1, 3]",Avançado
2991,"[1, 3]",Avançado
2992,"[1, 3]",Iniciante
2993,"[1, 3]",Avançado
2994,"[1, 3]",Iniciante
2995,"[1, 3]",Avançado
